FID,Condition_Score,condition_model_nb_pred
0,264.0,
1,308.0,
2,132.0,
3,176.0,
4,176.0,
5,176.0,
6,176.0,
7,176.0,
8,308.0,
9,176.0,
10,352.0,
11,176.0,
12,396.0,
13,176.0,
14,352.0,
15,308.0,
16,220.0,
17,308.0,
18,132.0,
19,176.0,
20,352.0,
21,176.0,
22,220.0,
23,176.0,
24,176.0,
25,176.0,
26,220.0,
27,220.0,
28,220.0,
29,176.0,
30,220.0,
31,264.0,
32,220.0,
33,264.0,
34,220.0,
35,308.0,
36,220.0,
37,308.0,
38,220.0,
39,352.0,
40,308.0,
41,308.0,
42,308.0,
43,132.0,
44,308.0,
45,176.0,
46,176.0,
47,220.0,
48,308.0,
49,132.0,
50,132.0,
51,176.0,
52,132.0,
53,132.0,
54,132.0,
55,132.0,
56,132.0,
57,176.0,
58,132.0,
59,308.0,
60,308.0,
61,88.0,
62,132.0,
63,176.0,
64,132.0,
65,88.0,
66,220.0,
67,220.0,
68,264.0,
69,176.0,
70,220.0,
71,132.0,
72,220.0,
73,132.0,
74,308.0,
75,132.0,
76,132.0,
77,176.0,
78,220.0,
79,220.0,
80,264.0,
81,220.0,
82,88.0,
83,88.0,
84,132.0,
85,88.0,
86,88.0,
87,88.0,
88,88.0,
89,88.0,
90,88.0,
91,176.0,
92,132.0,
93,132.0,
94,220.0,
95,220.0,
96,220.0,
97,176.0,
98,132.0,
99,132.0,
100,176.0,
101,132.0,
102,264.0,
103,132.0,
104,132.0,
105,88.0,
106,88.0,
107,88.0,
108,88.0,
109,264.0,
110,132.0,
111,132.0,
112,176.0,
113,132.0,
114,132.0,
115,352.0,
116,132.0,
117,132.0,
118,132.0,
119,176.0,
120,132.0,
121,88.0,
122,176.0,
123,352.0,
124,88.0,
125,88.0,
126,88.0,
127,88.0,
128,88.0,
129,88.0,
130,220.0,
131,132.0,
132,264.0,
133,132.0,
134,132.0,
135,132.0,
136,132.0,
137,132.0,
138,132.0,
139,220.0,
140,132.0,
141,264.0,
142,132.0,
143,132.0,
144,132.0,
145,176.0,
146,132.0,
147,220.0,
148,132.0,
149,220.0,
150,176.0,
151,264.0,
152,88.0,
153,132.0,
154,132.0,
155,308.0,
156,176.0,
157,132.0,
158,264.0,
159,220.0,
160,132.0,
161,220.0,
162,132.0,
163,220.0,
164,264.0,
165,132.0,
166,308.0,
167,264.0,
168,264.0,
169,132.0,
170,132.0,
171,352.0,
172,308.0,
173,132.0,
174,132.0,
175,44.0,
176,220.0,
177,132.0,
178,220.0,
179,220.0,
180,132.0,
181,176.0,
182,132.0,
183,132.0,
184,132.0,
185,132.0,
186,176.0,
187,132.0,
188,176.0,
189,132.0,
190,132.0,
191,132.0,
192,132.0,
193,176.0,
194,220.0,
195,132.0,
196,132.0,
197,88.0,
198,132.0,
199,132.0,
200,132.0,
201,132.0,
202,132.0,
203,132.0,
204,132.0,
205,132.0,
206,176.0,
207,132.0,
208,132.0,
209,132.0,
210,132.0,
211,132.0,
212,132.0,
213,176.0,
214,220.0,
215,132.0,
216,220.0,
217,132.0,
218,132.0,
219,132.0,
220,132.0,
221,220.0,
222,220.0,
223,176.0,
224,308.0,
225,132.0,
226,176.0,
227,176.0,
228,176.0,
229,132.0,
230,220.0,
231,176.0,
232,132.0,
233,132.0,
234,220.0,
235,308.0,
236,220.0,
237,176.0,
238,220.0,
239,176.0,
240,132.0,
241,132.0,
242,132.0,
243,132.0,
244,132.0,
245,132.0,
246,132.0,
247,132.0,
248,220.0,
249,132.0,
250,132.0,
251,264.0,
252,176.0,
253,88.0,
254,132.0,
255,220.0,
256,132.0,
257,176.0,
258,132.0,
259,176.0,
260,220.0,
261,220.0,
262,132.0,
263,220.0,
264,176.0,
265,132.0,
266,88.0,
267,132.0,
268,88.0,
269,88.0,
270,132.0,
271,176.0,
272,88.0,
273,88.0,
274,352.0,
275,308.0,
276,132.0,
277,88.0,
278,132.0,
279,88.0,
280,88.0,
281,88.0,
282,88.0,
283,88.0,
284,88.0,
285,88.0,
286,88.0,
287,132.0,
288,176.0,
289,88.0,
290,176.0,
291,88.0,
292,132.0,
293,88.0,
294,88.0,
295,132.0,
296,88.0,
297,88.0,
298,132.0,
299,88.0,
300,88.0,
301,88.0,
302,88.0,
303,88.0,
304,88.0,
305,176.0,
306,88.0,
307,132.0,
308,88.0,
309,88.0,
310,88.0,
311,220.0,
312,132.0,
313,176.0,
314,176.0,
315,132.0,
316,88.0,
317,88.0,
318,176.0,
319,176.0,
320,264.0,
321,88.0,
322,88.0,
323,88.0,
324,88.0,
325,88.0,
326,176.0,
327,88.0,
328,308.0,
329,220.0,
330,88.0,
331,88.0,
332,132.0,
333,132.0,
334,88.0,
335,176.0,
336,132.0,
337,88.0,
338,220.0,
339,176.0,
340,264.0,
341,176.0,
342,132.0,
343,88.0,
344,88.0,
345,88.0,
346,88.0,
347,88.0,
348,88.0,
349,88.0,
350,88.0,
351,88.0,
352,88.0,
353,88.0,
354,88.0,
355,88.0,
356,88.0,
357,88.0,
358,132.0,
359,88.0,
360,88.0,
361,88.0,
362,88.0,
363,88.0,
364,88.0,
365,88.0,
366,88.0,
367,88.0,
368,176.0,
369,88.0,
370,88.0,
371,220.0,
372,220.0,
373,176.0,
374,44.0,
375,176.0,
376,176.0,
377,0.0,
378,88.0,
379,220.0,
380,220.0,
381,220.0,
382,220.0,
383,88.0,
384,88.0,
385,132.0,
386,132.0,
387,132.0,
388,132.0,
389,88.0,
390,88.0,
391,88.0,
392,132.0,
393,176.0,
394,176.0,
395,176.0,
396,176.0,
397,88.0,
398,220.0,
399,220.0,
400,88.0,
401,132.0,
402,220.0,
403,220.0,
404,88.0,
405,132.0,
406,88.0,
407,88.0,
408,88.0,
409,88.0,
410,88.0,
411,88.0,
412,88.0,
413,88.0,
414,88.0,
415,88.0,
416,88.0,
417,88.0,
418,88.0,
419,88.0,
420,88.0,
421,176.0,
422,132.0,
423,88.0,
424,88.0,
425,132.0,
426,176.0,
427,176.0,
428,132.0,
429,88.0,
430,176.0,
431,220.0,
432,176.0,
433,88.0,
434,88.0,
435,220.0,
436,308.0,
437,264.0,
438,308.0,
439,132.0,
440,176.0,
441,176.0,
442,88.0,
443,176.0,
444,176.0,
445,220.0,
446,176.0,
447,88.0,
448,88.0,
449,176.0,
450,132.0,
451,132.0,
452,132.0,
453,132.0,
454,176.0,
455,88.0,
456,132.0,
457,132.0,
458,132.0,
459,88.0,
460,132.0,
461,132.0,
462,132.0,
463,132.0,
464,176.0,
465,88.0,
466,88.0,
467,88.0,
468,88.0,
469,176.0,
470,308.0,
471,132.0,
472,176.0,
473,132.0,
474,176.0,
475,132.0,
476,176.0,
477,132.0,
478,264.0,
479,132.0,
480,176.0,
481,176.0,
482,132.0,
483,132.0,
484,132.0,
485,132.0,
486,132.0,
487,88.0,
488,88.0,
489,132.0,
490,132.0,
491,132.0,
492,176.0,
493,132.0,
494,132.0,
495,176.0,
496,264.0,
497,176.0,
498,176.0,
499,176.0,
500,176.0,
501,132.0,
502,132.0,
503,132.0,
504,88.0,
505,88.0,
506,132.0,
507,220.0,
508,176.0,
509,132.0,
510,176.0,
511,220.0,
512,176.0,
513,132.0,
514,176.0,
515,132.0,
516,176.0,
517,132.0,
518,132.0,
519,308.0,
520,176.0,
521,132.0,
522,132.0,
523,176.0,
524,132.0,
525,264.0,
526,88.0,
527,88.0,
528,88.0,
529,88.0,
530,88.0,
531,88.0,
532,88.0,
533,88.0,
534,88.0,
535,88.0,
536,88.0,
537,88.0,
538,88.0,
539,220.0,
540,352.0,
541,220.0,
542,176.0,
543,176.0,
544,88.0,
545,88.0,
546,220.0,
547,88.0,
548,88.0,
549,308.0,
550,220.0,
551,132.0,
552,88.0,
553,308.0,
554,132.0,
555,132.0,
556,132.0,
557,132.0,
558,132.0,
559,176.0,
560,176.0,
561,176.0,
562,176.0,
563,176.0,
564,176.0,
565,176.0,
566,88.0,
567,176.0,
568,132.0,
569,132.0,
570,132.0,
571,132.0,
572,132.0,
573,176.0,
574,132.0,
575,132.0,
576,132.0,
577,176.0,
578,176.0,
579,352.0,
580,176.0,
581,176.0,
582,220.0,
583,176.0,
584,264.0,
585,308.0,
586,176.0,
587,176.0,
588,176.0,
589,132.0,
590,132.0,
591,308.0,
592,264.0,
593,264.0,
594,132.0,
595,132.0,
596,132.0,
597,132.0,
598,132.0,
599,308.0,
600,308.0,
601,220.0,
602,176.0,
603,132.0,
604,220.0,
605,88.0,
606,88.0,
607,88.0,
608,88.0,
609,88.0,
610,132.0,
611,132.0,
612,176.0,
613,176.0,
614,176.0,
615,132.0,
616,132.0,
617,132.0,
618,176.0,
619,176.0,
620,220.0,
621,220.0,
622,132.0,
623,132.0,
624,176.0,
625,132.0,
626,176.0,
627,176.0,
628,176.0,
629,176.0,
630,88.0,
631,88.0,
632,88.0,
633,176.0,
634,176.0,
635,220.0,
636,176.0,
637,88.0,
638,132.0,
639,88.0,
640,88.0,
641,176.0,
642,88.0,
643,88.0,
644,88.0,
645,88.0,
646,88.0,
647,88.0,
648,132.0,
649,132.0,
650,132.0,
651,132.0,
652,132.0,
653,88.0,
654,88.0,
655,176.0,
656,132.0,
657,132.0,
658,176.0,
659,132.0,
660,176.0,
661,176.0,
662,132.0,
663,132.0,
664,132.0,
665,88.0,
666,88.0,
667,264.0,
668,88.0,
669,220.0,
670,220.0,
671,88.0,
672,88.0,
673,176.0,
674,88.0,
675,88.0,
676,132.0,
677,88.0,
678,88.0,
679,132.0,
680,176.0,
681,176.0,
682,132.0,
683,88.0,
684,88.0,
685,88.0,
686,88.0,
687,132.0,
688,176.0,
689,132.0,
690,132.0,
691,132.0,
692,132.0,
693,264.0,
694,220.0,
695,220.0,
696,132.0,
697,132.0,
698,176.0,
699,176.0,
700,132.0,
701,88.0,
